Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1741423253.5645072
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1741423253.5645072
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1741423252.6434677
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1741423252.6434677
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/machinery.py first seen with mtime 1733934365.7448905
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/machinery.py first seen with mtime 1733934365.7448905
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1741423252.1391149
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1741423252.1391149
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/table.py first seen with mtime 1740152487.5010626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/table.py first seen with mtime 1740152487.5010626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1741423253.6375134
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1741423253.6375134
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1741423253.5075336
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1741423253.5075336
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1741423253.5460663
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1741423253.5460663
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1741423253.5136452
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1741423253.5136452
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1741423253.4877973
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1741423253.4877973
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/mime/message.py first seen with mtime 1733934364.662323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/mime/message.py first seen with mtime 1733934364.662323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1741423253.4953277
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1741423253.4953277
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1741423253.6248872
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1741423253.6248872
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/paragraph.py first seen with mtime 1740152487.5141032
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/paragraph.py first seen with mtime 1740152487.5141032
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1741423253.4997482
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1741423253.4997482
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/table.py first seen with mtime 1740152487.5128257
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/table.py first seen with mtime 1740152487.5128257
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/hmac.py first seen with mtime 1733934363.392049
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/hmac.py first seen with mtime 1733934363.392049
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1741423253.5024583
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1741423253.5024583
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1741423253.6293662
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1741423253.6293662
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1741423253.63354
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1741423253.63354
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/types.py first seen with mtime 1733934363.8311434
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/types.py first seen with mtime 1733934363.8311434
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1741423253.4932055
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1741423253.4932055
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/difflib.py first seen with mtime 1733934363.3025746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/difflib.py first seen with mtime 1733934363.3025746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1741423253.605673
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1741423253.605673
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1741423253.60927
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1741423253.60927
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1733934366.92357
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1733934366.92357
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1741423253.509495
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1741423253.509495
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/quopri.py first seen with mtime 1733934363.6048748
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/quopri.py first seen with mtime 1733934363.6048748
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/staggered.py first seen with mtime 1733934364.0054154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/asyncio/staggered.py first seen with mtime 1733934364.0054154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/json/encoder.py first seen with mtime 1733934365.812305
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/json/encoder.py first seen with mtime 1733934365.812305
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1741423253.6408925
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1741423253.6408925
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1741423252.3838253
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1741423252.3838253
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1741423253.1034522
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1741423253.1034522
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/constants.py first seen with mtime 1740152487.5024781
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/constants.py first seen with mtime 1740152487.5024781
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1741423253.636876
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1741423253.636876
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sre_parse.py first seen with mtime 1733934363.710619
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/sre_parse.py first seen with mtime 1733934363.710619
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1741423253.526515
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1741423253.526515
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1741423253.4961584
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1741423253.4961584
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/config.py first seen with mtime 1733934366.2043898
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/logging/config.py first seen with mtime 1733934366.2043898
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1741423253.5288248
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1741423253.5288248
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/image.py first seen with mtime 1740152487.5035245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/image.py first seen with mtime 1740152487.5035245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/hashlib.py first seen with mtime 1733934363.3831286
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/hashlib.py first seen with mtime 1733934363.3831286
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1741423253.4956534
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1741423253.4956534
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/text/__init__.py first seen with mtime 1740152487.520973
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/text/__init__.py first seen with mtime 1740152487.520973
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1741423253.6377304
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1741423253.6377304
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/_markupbase.py first seen with mtime 1733934363.1106653
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/_markupbase.py first seen with mtime 1733934363.1106653
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1741423253.6051245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1741423253.6051245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/multiprocessing/context.py first seen with mtime 1733934366.2309957
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/multiprocessing/context.py first seen with mtime 1733934366.2309957
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/socket.py first seen with mtime 1733934363.6904423
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/socket.py first seen with mtime 1733934363.6904423
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/traceback.py first seen with mtime 1733934363.8121166
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/traceback.py first seen with mtime 1733934363.8121166
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/exceptions.py first seen with mtime 1740152487.5070236
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/exceptions.py first seen with mtime 1740152487.5070236
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1741423253.5707266
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1741423253.5707266
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/styles/styles.py first seen with mtime 1740152487.5163662
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/styles/styles.py first seen with mtime 1740152487.5163662
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/enum.py first seen with mtime 1733934363.3175
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/enum.py first seen with mtime 1733934363.3175
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1741423253.6376133
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1741423253.6376133
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1741423253.485506
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1741423253.485506
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/functools.py first seen with mtime 1733934363.3454154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/functools.py first seen with mtime 1733934363.3454154
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1741423253.605899
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1741423253.605899
